"0","system.time(df.crimes <- read.csv(""raw-data/chi_crimes.csv"", header=TRUE,sep="",""))"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  21.44 "
"1","   0.26 "
"1","  22.77 "
"1","
"
"0","system.time(dt.crimes <- fread(""raw-data/chi_crimes.csv"", header = TRUE, sep = "",""))"
"1","Read 95.8% of 334141 rows"
"1","Read 334141 rows and 22 (of 22) columns from 0.080 GB file in 00:00:03
"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   1.93 "
"1","   0.03 "
"1","   2.17 "
"1","
"
