"0","sapply(dt.crimes, function(x) length(unique(x)))"
"1","         Case Number "
"1","                  ID "
"1","                Date "
"1","               Block "
"1","                IUCR "
"1","        Primary Type "
"1","
"
"1","              334114 "
"1","              334139 "
"1","              121484 "
"1","               28383 "
"1","                 358 "
"1","                  30 "
"1","
"
"1","         Description "
"1","Location Description "
"1","              Arrest "
"1","            Domestic "
"1","                Beat "
"1","            District "
"1","
"
"1","                 296 "
"1","                 120 "
"1","                   2 "
"1","                   2 "
"1","                 302 "
"1","                  25 "
"1","
"
"1","                Ward "
"1","            FBI Code "
"1","        X Coordinate "
"1","      Community Area "
"1","        Y Coordinate "
"1","                Year "
"1","
"
"1","                  51 "
"1","                  30 "
"1","               60704 "
"1","                  79 "
"1","               89895 "
"1","                   1 "
"1","
"
"1","            Latitude "
"1","          Updated On "
"1","           Longitude "
"1","            Location "
"1","
"
"1","              180396 "
"1","                1311 "
"1","              180393 "
"1","              178534 "
"1","
"
